INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=7, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    109. R3[2->4], R2[4->0], R1[0->2]
    110. R3[2->4], R2[4->0], R1[0->4]
    111. R3[2->4], R2[4->0], R1[0->6]
    112. R3[2->4], R2[4->2], R1[2->0]
    113. R3[2->4], R2[4->2], R1[2->2]
    114. R3[2->4], R2[4->2], R1[2->4]
    115. R3[2->4], R2[4->2], R1[2->6]
    116. R3[2->4], R2[4->6], R1[6->0]
    117. R3[2->4], R2[4->6], R1[6->2]
    118. R3[2->4], R2[4->6], R1[6->4]
    119. R3[2->4], R2[4->6], R1[6->6]
    120. R3[2->6], R2[6->0], R1[0->0]
    121. R3[2->6], R2[6->0], R1[0->2]
    122. R3[2->6], R2[6->0], R1[0->4]
    123. R3[2->6], R2[6->0], R1[0->6]
    124. R3[2->6], R2[6->2], R1[2->0]
    125. R3[2->6], R2[6->2], R1[2->2]
    126. R3[2->6], R2[6->2], R1[2->4]
    127. R3[2->6], R2[6->2], R1[2->6]
    128. R3[2->6], R2[6->4], R1[4->0]
    129. R3[2->6], R2[6->4], R1[4->2]
    130. R3[2->6], R2[6->4], R1[4->4]
    131. R3[2->6], R2[6->4], R1[4->6]
    132. R3[3->1], R2[1->3], R1[3->1]
    133. R3[3->1], R2[1->3], R1[3->3]
    134. R3[3->1], R2[1->3], R1[3->5]
    135. R3[3->1], R2[1->5], R1[5->1]
    136. R3[3->1], R2[1->5], R1[5->3]
    137. R3[3->1], R2[1->5], R1[5->5]
    138. R3[3->3], R2[3->1], R1[1->1]
    139. R3[3->3], R2[3->1], R1[1->3]
    140. R3[3->3], R2[3->1], R1[1->5]
    141. R3[3->3], R2[3->5], R1[5->1]
    142. R3[3->3], R2[3->5], R1[5->3]
    143. R3[3->3], R2[3->5], R1[5->5]
    144. R3[3->5], R2[5->1], R1[1->1]
    145. R3[3->5], R2[5->1], R1[1->3]
    146. R3[3->5], R2[5->1], R1[1->5]
    147. R3[3->5], R2[5->3], R1[3->1]
    148. R3[3->5], R2[5->3], R1[3->3]
    149. R3[3->5], R2[5->3], R1[3->5]
    150. R3[3->7], R2[7->1], R1[1->1]
    151. R3[3->7], R2[7->1], R1[1->3]
    152. R3[3->7], R2[7->1], R1[1->5]
    153. R3[3->7], R2[7->3], R1[3->1]
    154. R3[3->7], R2[7->3], R1[3->3]
    155. R3[3->7], R2[7->3], R1[3->5]
    156. R3[3->7], R2[7->5], R1[5->1]
    157. R3[3->7], R2[7->5], R1[5->3]
    158. R3[3->7], R2[7->5], R1[5->5]
    159. R3[4->0], R2[0->0], R1[0->0]
    160. R3[4->0], R2[0->0], R1[0->2]
    161. R3[4->0], R2[0->0], R1[0->4]
    162. R3[4->0], R2[0->0], R1[0->6]
    163. R3[4->0], R2[0->2], R1[2->0]
    164. R3[4->0], R2[0->2], R1[2->2]
    165. R3[4->0], R2[0->2], R1[2->4]
    166. R3[4->0], R2[0->2], R1[2->6]
    167. R3[4->0], R2[0->4], R1[4->0]
    168. R3[4->0], R2[0->4], R1[4->2]
    169. R3[4->0], R2[0->4], R1[4->4]
    170. R3[4->0], R2[0->4], R1[4->6]
    171. R3[4->0], R2[0->6], R1[6->0]
    172. R3[4->0], R2[0->6], R1[6->2]
    173. R3[4->0], R2[0->6], R1[6->4]
    174. R3[4->0], R2[0->6], R1[6->6]
    175. R3[4->2], R2[2->0], R1[0->0]
    176. R3[4->2], R2[2->0], R1[0->2]
    177. R3[4->2], R2[2->0], R1[0->4]
    178. R3[4->2], R2[2->0], R1[0->6]
    179. R3[4->2], R2[2->4], R1[4->0]
    180. R3[4->2], R2[2->4], R1[4->2]
    181. R3[4->2], R2[2->4], R1[4->4]
    182. R3[4->2], R2[2->4], R1[4->6]
    183. R3[4->2], R2[2->6], R1[6->0]
    184. R3[4->2], R2[2->6], R1[6->2]
    185. R3[4->2], R2[2->6], R1[6->4]
    186. R3[4->2], R2[2->6], R1[6->6]
    187. R3[4->4], R2[4->0], R1[0->0]
    188. R3[4->4], R2[4->0], R1[0->2]
    189. R3[4->4], R2[4->0], R1[0->4]
    190. R3[4->4], R2[4->0], R1[0->6]
    191. R3[4->4], R2[4->2], R1[2->0]
    192. R3[4->4], R2[4->2], R1[2->2]
    193. R3[4->4], R2[4->2], R1[2->4]
    194. R3[4->4], R2[4->2], R1[2->6]
    195. R3[4->4], R2[4->6], R1[6->0]
    196. R3[4->4], R2[4->6], R1[6->2]
    197. R3[4->4], R2[4->6], R1[6->4]
    198. R3[4->4], R2[4->6], R1[6->6]
    199. R3[4->6], R2[6->0], R1[0->0]
    200. R3[4->6], R2[6->0], R1[0->2]
    201. R3[4->6], R2[6->0], R1[0->4]
    202. R3[4->6], R2[6->0], R1[0->6]
    203. R3[4->6], R2[6->2], R1[2->0]
    204. R3[4->6], R2[6->2], R1[2->2]
    205. R3[4->6], R2[6->2], R1[2->4]
    206. R3[4->6], R2[6->2], R1[2->6]
    207. R3[4->6], R2[6->4], R1[4->0]
    208. R3[4->6], R2[6->4], R1[4->2]
    209. R3[4->6], R2[6->4], R1[4->4]
    210. R3[4->6], R2[6->4], R1[4->6]
    211. R3[5->1], R2[1->3], R1[3->1]
    212. R3[5->1], R2[1->3], R1[3->3]
    213. R3[5->1], R2[1->3], R1[3->5]
    214. R3[5->1], R2[1->5], R1[5->1]
    215. R3[5->1], R2[1->5], R1[5->3]
    216. R3[5->1], R2[1->5], R1[5->5]
    217. R3[5->3], R2[3->1], R1[1->1]
    218. R3[5->3], R2[3->1], R1[1->3]
    219. R3[5->3], R2[3->1], R1[1->5]
    220. R3[5->3], R2[3->5], R1[5->1]
    221. R3[5->3], R2[3->5], R1[5->3]
    222. R3[5->3], R2[3->5], R1[5->5]
    223. R3[5->5], R2[5->1], R1[1->1]
    224. R3[5->5], R2[5->1], R1[1->3]
    225. R3[5->5], R2[5->1], R1[1->5]
    226. R3[5->5], R2[5->3], R1[3->1]
    227. R3[5->5], R2[5->3], R1[3->3]
    228. R3[5->5], R2[5->3], R1[3->5]
    229. R3[5->7], R2[7->1], R1[1->1]
    230. R3[5->7], R2[7->1], R1[1->3]
    231. R3[5->7], R2[7->1], R1[1->5]
    232. R3[5->7], R2[7->3], R1[3->1]
    233. R3[5->7], R2[7->3], R1[3->3]
    234. R3[5->7], R2[7->3], R1[3->5]
    235. R3[5->7], R2[7->5], R1[5->1]
    236. R3[5->7], R2[7->5], R1[5->3]
    237. R3[5->7], R2[7->5], R1[5->5]
    238. R3[6->0], R2[0->0], R1[0->0]
    239. R3[6->0], R2[0->0], R1[0->2]
    240. R3[6->0], R2[0->0], R1[0->4]
    241. R3[6->0], R2[0->0], R1[0->6]
    242. R3[6->0], R2[0->2], R1[2->0]
    243. R3[6->0], R2[0->2], R1[2->2]
    244. R3[6->0], R2[0->2], R1[2->4]
    245. R3[6->0], R2[0->2], R1[2->6]
    246. R3[6->0], R2[0->4], R1[4->0]
    247. R3[6->0], R2[0->4], R1[4->2]
    248. R3[6->0], R2[0->4], R1[4->4]
    249. R3[6->0], R2[0->4], R1[4->6]
    250. R3[6->0], R2[0->6], R1[6->0]
    251. R3[6->0], R2[0->6], R1[6->2]
    252. R3[6->0], R2[0->6], R1[6->4]
    253. R3[6->0], R2[0->6], R1[6->6]
    254. R3[6->2], R2[2->0], R1[0->0]
    255. R3[6->2], R2[2->0], R1[0->2]
    256. R3[6->2], R2[2->0], R1[0->4]
    257. R3[6->2], R2[2->0], R1[0->6]
    258. R3[6->2], R2[2->4], R1[4->0]
    259. R3[6->2], R2[2->4], R1[4->2]
    260. R3[6->2], R2[2->4], R1[4->4]
    261. R3[6->2], R2[2->4], R1[4->6]
    262. R3[6->2], R2[2->6], R1[6->0]
    263. R3[6->2], R2[2->6], R1[6->2]
    264. R3[6->2], R2[2->6], R1[6->4]
    265. R3[6->2], R2[2->6], R1[6->6]
    266. R3[6->4], R2[4->0], R1[0->0]
    267. R3[6->4], R2[4->0], R1[0->2]
    268. R3[6->4], R2[4->0], R1[0->4]
    269. R3[6->4], R2[4->0], R1[0->6]
    270. R3[6->4], R2[4->2], R1[2->0]
    271. R3[6->4], R2[4->2], R1[2->2]
    272. R3[6->4], R2[4->2], R1[2->4]
    273. R3[6->4], R2[4->2], R1[2->6]
    274. R3[6->4], R2[4->6], R1[6->0]
    275. R3[6->4], R2[4->6], R1[6->2]
    276. R3[6->4], R2[4->6], R1[6->4]
    277. R3[6->4], R2[4->6], R1[6->6]
    278. R3[6->6], R2[6->0], R1[0->0]
    279. R3[6->6], R2[6->0], R1[0->2]
    280. R3[6->6], R2[6->0], R1[0->4]
    281. R3[6->6], R2[6->0], R1[0->6]
    282. R3[6->6], R2[6->2], R1[2->0]
    283. R3[6->6], R2[6->2], R1[2->2]
    284. R3[6->6], R2[6->2], R1[2->4]
    285. R3[6->6], R2[6->2], R1[2->6]
    286. R3[6->6], R2[6->4], R1[4->0]
    287. R3[6->6], R2[6->4], R1[4->2]
    288. R3[6->6], R2[6->4], R1[4->4]
    289. R3[6->6], R2[6->4], R1[4->6]
    290. R3[7->1], R2[1->3], R1[3->1]
    291. R3[7->1], R2[1->3], R1[3->3]
    292. R3[7->1], R2[1->3], R1[3->5]
    293. R3[7->1], R2[1->5], R1[5->1]
    294. R3[7->1], R2[1->5], R1[5->3]
    295. R3[7->1], R2[1->5], R1[5->5]
    296. R3[7->3], R2[3->1], R1[1->1]
    297. R3[7->3], R2[3->1], R1[1->3]
    298. R3[7->3], R2[3->1], R1[1->5]
    299. R3[7->3], R2[3->5], R1[5->1]
    300. R3[7->3], R2[3->5], R1[5->3]
    301. R3[7->3], R2[3->5], R1[5->5]
    302. R3[7->5], R2[5->1], R1[1->1]
    303. R3[7->5], R2[5->1], R1[1->3]
    304. R3[7->5], R2[5->1], R1[1->5]
    305. R3[7->5], R2[5->3], R1[3->1]
    306. R3[7->5], R2[5->3], R1[3->3]
    307. R3[7->5], R2[5->3], R1[3->5]
    308. R3[7->7], R2[7->1], R1[1->1]
    309. R3[7->7], R2[7->1], R1[1->3]
    310. R3[7->7], R2[7->1], R1[1->5]
    311. R3[7->7], R2[7->3], R1[3->1]
    312. R3[7->7], R2[7->3], R1[3->3]
    313. R3[7->7], R2[7->3], R1[3->5]
    314. R3[7->7], R2[7->5], R1[5->1]
    315. R3[7->7], R2[7->5], R1[5->3]
    316. R3[7->7], R2[7->5], R1[5->5]
    317. R3[8->0], R2[0->0], R1[0->0]
    318. R3[8->0], R2[0->0], R1[0->2]
    319. R3[8->0], R2[0->0], R1[0->4]
    320. R3[8->0], R2[0->0], R1[0->6]
    321. R3[8->0], R2[0->2], R1[2->0]
    322. R3[8->0], R2[0->2], R1[2->2]
    323. R3[8->0], R2[0->2], R1[2->4]
    324. R3[8->0], R2[0->2], R1[2->6]
    325. R3[8->0], R2[0->4], R1[4->0]
    326. R3[8->0], R2[0->4], R1[4->2]
    327. R3[8->0], R2[0->4], R1[4->4]
    328. R3[8->0], R2[0->4], R1[4->6]
    329. R3[8->0], R2[0->6], R1[6->0]
    330. R3[8->0], R2[0->6], R1[6->2]
    331. R3[8->0], R2[0->6], R1[6->4]
    332. R3[8->0], R2[0->6], R1[6->6]
    333. R3[8->2], R2[2->0], R1[0->0]
    334. R3[8->2], R2[2->0], R1[0->2]
    335. R3[8->2], R2[2->0], R1[0->4]
    336. R3[8->2], R2[2->0], R1[0->6]
    337. R3[8->2], R2[2->4], R1[4->0]
    338. R3[8->2], R2[2->4], R1[4->2]
    339. R3[8->2], R2[2->4], R1[4->4]
    340. R3[8->2], R2[2->4], R1[4->6]
    341. R3[8->2], R2[2->6], R1[6->0]
    342. R3[8->2], R2[2->6], R1[6->2]
    343. R3[8->2], R2[2->6], R1[6->4]
    344. R3[8->2], R2[2->6], R1[6->6]
    345. R3[8->4], R2[4->0], R1[0->0]
    346. R3[8->4], R2[4->0], R1[0->2]
    347. R3[8->4], R2[4->0], R1[0->4]
    348. R3[8->4], R2[4->0], R1[0->6]
    349. R3[8->4], R2[4->2], R1[2->0]
    350. R3[8->4], R2[4->2], R1[2->2]
    351. R3[8->4], R2[4->2], R1[2->4]
    352. R3[8->4], R2[4->2], R1[2->6]
    353. R3[8->4], R2[4->6], R1[6->0]
    354. R3[8->4], R2[4->6], R1[6->2]
    355. R3[8->4], R2[4->6], R1[6->4]
    356. R3[8->4], R2[4->6], R1[6->6]
    357. R3[8->6], R2[6->0], R1[0->0]
    358. R3[8->6], R2[6->0], R1[0->2]
    359. R3[8->6], R2[6->0], R1[0->4]
    360. R3[8->6], R2[6->0], R1[0->6]
    361. R3[8->6], R2[6->2], R1[2->0]
    362. R3[8->6], R2[6->2], R1[2->2]
    363. R3[8->6], R2[6->2], R1[2->4]
    364. R3[8->6], R2[6->2], R1[2->6]
    365. R3[8->6], R2[6->4], R1[4->0]
    366. R3[8->6], R2[6->4], R1[4->2]
    367. R3[8->6], R2[6->4], R1[4->4]
    368. R3[8->6], R2[6->4], R1[4->6]
    369. R3[9->1], R2[1->3], R1[3->1]
    370. R3[9->1], R2[1->3], R1[3->3]
    371. R3[9->1], R2[1->3], R1[3->5]
    372. R3[9->1], R2[1->5], R1[5->1]
    373. R3[9->1], R2[1->5], R1[5->3]
    374. R3[9->1], R2[1->5], R1[5->5]
    375. R3[9->3], R2[3->1], R1[1->1]
    376. R3[9->3], R2[3->1], R1[1->3]
    377. R3[9->3], R2[3->1], R1[1->5]
    378. R3[9->3], R2[3->5], R1[5->1]
    379. R3[9->3], R2[3->5], R1[5->3]
    380. R3[9->3], R2[3->5], R1[5->5]
    381. R3[9->5], R2[5->1], R1[1->1]
    382. R3[9->5], R2[5->1], R1[1->3]
    383. R3[9->5], R2[5->1], R1[1->5]
    384. R3[9->5], R2[5->3], R1[3->1]
    385. R3[9->5], R2[5->3], R1[3->3]
    386. R3[9->5], R2[5->3], R1[3->5]
    387. R3[9->7], R2[7->1], R1[1->1]
    388. R3[9->7], R2[7->1], R1[1->3]
    389. R3[9->7], R2[7->1], R1[1->5]
    390. R3[9->7], R2[7->3], R1[3->1]
    391. R3[9->7], R2[7->3], R1[3->3]
    392. R3[9->7], R2[7->3], R1[3->5]
    393. R3[9->7], R2[7->5], R1[5->1]
    394. R3[9->7], R2[7->5], R1[5->3]
    395. R3[9->7], R2[7->5], R1[5->5]
    396. R3[10->0], R2[0->0], R1[0->0]
    397. R3[10->0], R2[0->0], R1[0->2]
    398. R3[10->0], R2[0->0], R1[0->4]
    399. R3[10->0], R2[0->0], R1[0->6]
    400. R3[10->0], R2[0->2], R1[2->0]
    401. R3[10->0], R2[0->2], R1[2->2]
    402. R3[10->0], R2[0->2], R1[2->4]
    403. R3[10->0], R2[0->2], R1[2->6]
    404. R3[10->0], R2[0->4], R1[4->0]
    405. R3[10->0], R2[0->4], R1[4->2]
    406. R3[10->0], R2[0->4], R1[4->4]
    407. R3[10->0], R2[0->4], R1[4->6]
    408. R3[10->0], R2[0->6], R1[6->0]
    409. R3[10->0], R2[0->6], R1[6->2]
    410. R3[10->0], R2[0->6], R1[6->4]
    411. R3[10->0], R2[0->6], R1[6->6]
    412. R3[10->2], R2[2->0], R1[0->0]
    413. R3[10->2], R2[2->0], R1[0->2]
    414. R3[10->2], R2[2->0], R1[0->4]
    415. R3[10->2], R2[2->0], R1[0->6]
    416. R3[10->2], R2[2->4], R1[4->0]
    417. R3[10->2], R2[2->4], R1[4->2]
    418. R3[10->2], R2[2->4], R1[4->4]
    419. R3[10->2], R2[2->4], R1[4->6]
    420. R3[10->2], R2[2->6], R1[6->0]
    421. R3[10->2], R2[2->6], R1[6->2]
    422. R3[10->2], R2[2->6], R1[6->4]
    423. R3[10->2], R2[2->6], R1[6->6]
    424. R3[10->4], R2[4->0], R1[0->0]
    425. R3[10->4], R2[4->0], R1[0->2]
    426. R3[10->4], R2[4->0], R1[0->4]
    427. R3[10->4], R2[4->0], R1[0->6]
    428. R3[10->4], R2[4->2], R1[2->0]
    429. R3[10->4], R2[4->2], R1[2->2]
    430. R3[10->4], R2[4->2], R1[2->4]
    431. R3[10->4], R2[4->2], R1[2->6]
    432. R3[10->4], R2[4->6], R1[6->0]
    433. R3[10->4], R2[4->6], R1[6->2]
    434. R3[10->4], R2[4->6], R1[6->4]
    435. R3[10->4], R2[4->6], R1[6->6]
    436. R3[10->6], R2[6->0], R1[0->0]
    437. R3[10->6], R2[6->0], R1[0->2]
    438. R3[10->6], R2[6->0], R1[0->4]
    439. R3[10->6], R2[6->0], R1[0->6]
    440. R3[10->6], R2[6->2], R1[2->0]
    441. R3[10->6], R2[6->2], R1[2->2]
    442. R3[10->6], R2[6->2], R1[2->4]
    443. R3[10->6], R2[6->2], R1[2->6]
    444. R3[10->6], R2[6->4], R1[4->0]
    445. R3[10->6], R2[6->4], R1[4->2]
    446. R3[10->6], R2[6->4], R1[4->4]
    447. R3[10->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=10, n=2
  R3: m=11, n=4
  #Solutions: 314
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[0->8], R2[8->0], R1[0->0]
     32. R3[0->8], R2[8->0], R1[0->2]
     33. R3[0->8], R2[8->0], R1[0->4]
     34. R3[0->8], R2[8->2], R1[2->0]
     35. R3[0->8], R2[8->2], R1[2->2]
     36. R3[0->8], R2[8->2], R1[2->4]
     37. R3[0->8], R2[8->4], R1[4->0]
     38. R3[0->8], R2[8->4], R1[4->2]
     39. R3[0->8], R2[8->4], R1[4->4]
     40. R3[1->1], R2[1->3], R1[3->1]
     41. R3[1->1], R2[1->3], R1[3->3]
     42. R3[1->3], R2[3->1], R1[1->1]
     43. R3[1->3], R2[3->1], R1[1->3]
     44. R3[1->5], R2[5->1], R1[1->1]
     45. R3[1->5], R2[5->1], R1[1->3]
     46. R3[1->5], R2[5->3], R1[3->1]
     47. R3[1->5], R2[5->3], R1[3->3]
     48. R3[1->7], R2[7->1], R1[1->1]
     49. R3[1->7], R2[7->1], R1[1->3]
     50. R3[1->7], R2[7->3], R1[3->1]
     51. R3[1->7], R2[7->3], R1[3->3]
     52. R3[1->9], R2[9->1], R1[1->1]
     53. R3[1->9], R2[9->1], R1[1->3]
     54. R3[1->9], R2[9->3], R1[3->1]
     55. R3[1->9], R2[9->3], R1[3->3]
     56. R3[2->0], R2[0->0], R1[0->0]
     57. R3[2->0], R2[0->0], R1[0->2]
     58. R3[2->0], R2[0->0], R1[0->4]
     59. R3[2->0], R2[0->2], R1[2->0]
     60. R3[2->0], R2[0->2], R1[2->2]
     61. R3[2->0], R2[0->2], R1[2->4]
     62. R3[2->0], R2[0->4], R1[4->0]
     63. R3[2->0], R2[0->4], R1[4->2]
     64. R3[2->0], R2[0->4], R1[4->4]
     65. R3[2->2], R2[2->0], R1[0->0]
     66. R3[2->2], R2[2->0], R1[0->2]
     67. R3[2->2], R2[2->0], R1[0->4]
     68. R3[2->2], R2[2->4], R1[4->0]
     69. R3[2->2], R2[2->4], R1[4->2]
     70. R3[2->2], R2[2->4], R1[4->4]
     71. R3[2->4], R2[4->0], R1[0->0]
     72. R3[2->4], R2[4->0], R1[0->2]
     73. R3[2->4], R2[4->0], R1[0->4]
     74. R3[2->4], R2[4->2], R1[2->0]
     75. R3[2->4], R2[4->2], R1[2->2]
     76. R3[2->4], R2[4->2], R1[2->4]
     77. R3[2->6], R2[6->0], R1[0->0]
     78. R3[2->6], R2[6->0], R1[0->2]
     79. R3[2->6], R2[6->0], R1[0->4]
     80. R3[2->6], R2[6->2], R1[2->0]
     81. R3[2->6], R2[6->2], R1[2->2]
     82. R3[2->6], R2[6->2], R1[2->4]
     83. R3[2->6], R2[6->4], R1[4->0]
     84. R3[2->6], R2[6->4], R1[4->2]
     85. R3[2->6], R2[6->4], R1[4->4]
     86. R3[2->8], R2[8->0], R1[0->0]
     87. R3[2->8], R2[8->0], R1[0->2]
     88. R3[2->8], R2[8->0], R1[0->4]
     89. R3[2->8], R2[8->2], R1[2->0]
     90. R3[2->8], R2[8->2], R1[2->2]
     91. R3[2->8], R2[8->2], R1[2->4]
     92. R3[2->8], R2[8->4], R1[4->0]
     93. R3[2->8], R2[8->4], R1[4->2]
     94. R3[2->8], R2[8->4], R1[4->4]
     95. R3[3->1], R2[1->3], R1[3->1]
     96. R3[3->1], R2[1->3], R1[3->3]
     97. R3[3->3], R2[3->1], R1[1->1]
     98. R3[3->3], R2[3->1], R1[1->3]
     99. R3[3->5], R2[5->1], R1[1->1]
    100. R3[3->5], R2[5->1], R1[1->3]
    101. R3[3->5], R2[5->3], R1[3->1]
    102. R3[3->5], R2[5->3], R1[3->3]
    103. R3[3->7], R2[7->1], R1[1->1]
    104. R3[3->7], R2[7->1], R1[1->3]
    105. R3[3->7], R2[7->3], R1[3->1]
    106. R3[3->7], R2[7->3], R1[3->3]
    107. R3[3->9], R2[9->1], R1[1->1]
    108. R3[3->9], R2[9->1], R1[1->3]
    109. R3[3->9], R2[9->3], R1[3->1]
    110. R3[3->9], R2[9->3], R1[3->3]
    111. R3[4->0], R2[0->0], R1[0->0]
    112. R3[4->0], R2[0->0], R1[0->2]
    113. R3[4->0], R2[0->0], R1[0->4]
    114. R3[4->0], R2[0->2], R1[2->0]
    115. R3[4->0], R2[0->2], R1[2->2]
    116. R3[4->0], R2[0->2], R1[2->4]
    117. R3[4->0], R2[0->4], R1[4->0]
    118. R3[4->0], R2[0->4], R1[4->2]
    119. R3[4->0], R2[0->4], R1[4->4]
    120. R3[4->2], R2[2->0], R1[0->0]
    121. R3[4->2], R2[2->0], R1[0->2]
    122. R3[4->2], R2[2->0], R1[0->4]
    123. R3[4->2], R2[2->4], R1[4->0]
    124. R3[4->2], R2[2->4], R1[4->2]
    125. R3[4->2], R2[2->4], R1[4->4]
    126. R3[4->4], R2[4->0], R1[0->0]
    127. R3[4->4], R2[4->0], R1[0->2]
    128. R3[4->4], R2[4->0], R1[0->4]
    129. R3[4->4], R2[4->2], R1[2->0]
    130. R3[4->4], R2[4->2], R1[2->2]
    131. R3[4->4], R2[4->2], R1[2->4]
    132. R3[4->6], R2[6->0], R1[0->0]
    133. R3[4->6], R2[6->0], R1[0->2]
    134. R3[4->6], R2[6->0], R1[0->4]
    135. R3[4->6], R2[6->2], R1[2->0]
    136. R3[4->6], R2[6->2], R1[2->2]
    137. R3[4->6], R2[6->2], R1[2->4]
    138. R3[4->6], R2[6->4], R1[4->0]
    139. R3[4->6], R2[6->4], R1[4->2]
    140. R3[4->6], R2[6->4], R1[4->4]
    141. R3[4->8], R2[8->0], R1[0->0]
    142. R3[4->8], R2[8->0], R1[0->2]
    143. R3[4->8], R2[8->0], R1[0->4]
    144. R3[4->8], R2[8->2], R1[2->0]
    145. R3[4->8], R2[8->2], R1[2->2]
    146. R3[4->8], R2[8->2], R1[2->4]
    147. R3[4->8], R2[8->4], R1[4->0]
    148. R3[4->8], R2[8->4], R1[4->2]
    149. R3[4->8], R2[8->4], R1[4->4]
    150. R3[5->1], R2[1->3], R1[3->1]
    151. R3[5->1], R2[1->3], R1[3->3]
    152. R3[5->3], R2[3->1], R1[1->1]
    153. R3[5->3], R2[3->1], R1[1->3]
    154. R3[5->5], R2[5->1], R1[1->1]
    155. R3[5->5], R2[5->1], R1[1->3]
    156. R3[5->5], R2[5->3], R1[3->1]
    157. R3[5->5], R2[5->3], R1[3->3]
    158. R3[5->7], R2[7->1], R1[1->1]
    159. R3[5->7], R2[7->1], R1[1->3]
    160. R3[5->7], R2[7->3], R1[3->1]
